circle,cluster,Time,Attempt,Answered,CSSR,ASR,Day_of_week,Hour
Andhra Pradesh,cluster 1,2023-06-27-00,515378,247413,99.79,47.61,Tuesday,0
Andhra Pradesh,cluster 1,2023-06-27-01,253160,121587,99.77,47.65,Tuesday,1
Andhra Pradesh,cluster 1,2023-06-27-02,163200,77928,99.72,47.35,Tuesday,2
Andhra Pradesh,cluster 1,2023-06-27-03,177094,83188,99.2,46.59,Tuesday,3
Andhra Pradesh,cluster 1,2023-06-27-04,288626,141959,99.73,48.78,Tuesday,4
Andhra Pradesh,cluster 1,2023-06-27-05,885947,449282,99.81,50.3,Tuesday,5
Andhra Pradesh,cluster 1,2023-06-27-06,2734370,1463000,99.81,53.02,Tuesday,6
Andhra Pradesh,cluster 1,2023-06-27-07,5147467,2869359,99.82,55.23,Tuesday,7
Andhra Pradesh,cluster 1,2023-06-27-08,7244496,4098522,99.82,56.07,Tuesday,8
Andhra Pradesh,cluster 1,2023-06-27-09,8680976,4902984,99.8,55.94,Tuesday,9
Andhra Pradesh,cluster 1,2023-06-27-10,9601795,5419683,99.78,55.89,Tuesday,10
Andhra Pradesh,cluster 1,2023-06-27-11,9635731,5454089,99.77,56.05,Tuesday,11
Andhra Pradesh,cluster 1,2023-06-27-12,9249989,5256837,99.78,56.27,Tuesday,12
Andhra Pradesh,cluster 1,2023-06-27-13,8508195,4832767,99.78,56.24,Tuesday,13
Andhra Pradesh,cluster 1,2023-06-27-14,7425367,4141854,99.78,55.21,Tuesday,14
Andhra Pradesh,cluster 1,2023-06-27-15,6854893,3976529,99.73,47.44,Tuesday,15
Andhra Pradesh,cluster 1,2023-06-27-16,5392408,3731294,99.73,47.51,Tuesday,16
Andhra Pradesh,cluster 1,2023-06-27-17,4675328,3045327,99.77,47.28,Tuesday,17
Andhra Pradesh,cluster 1,2023-06-27-18,3094562,2536542,99.76,47.66,Tuesday,18
Andhra Pradesh,cluster 1,2023-06-27-19,2065437,1746583,99.85,48.76,Tuesday,19
Andhra Pradesh,cluster 1,2023-06-27-20,1472693,953648,99.8,50.17,Tuesday,20
Andhra Pradesh,cluster 1,2023-06-27-21,962537,863427,99.8,52.96,Tuesday,21
Andhra Pradesh,cluster 1,2023-06-27-22,732436,631397,99.72,55.25,Tuesday,22
Andhra Pradesh,cluster 1,2023-06-27-23,605456,431397,99.82,56.11,Tuesday,23
Andhra Pradesh,cluster 1,2023-06-28-00,515378,247468,99.74,55.95,Wednesday,0
Andhra Pradesh,cluster 1,2023-06-28-01,253175,121617,99.81,55.93,Wednesday,1
Andhra Pradesh,cluster 1,2023-06-28-02,163277,77932,99.73,56.04,Wednesday,2
Andhra Pradesh,cluster 1,2023-06-28-03,177128,83271,99.75,56.31,Wednesday,3
Andhra Pradesh,cluster 1,2023-06-28-04,288660,141961,99.96,56.18,Wednesday,4
Andhra Pradesh,cluster 1,2023-06-28-05,885955,449303,99.89,55.17,Wednesday,5
Andhra Pradesh,cluster 1,2023-06-28-06,2734421,1463027,99.73,47.01,Wednesday,6
Andhra Pradesh,cluster 1,2023-06-28-07,5147474,2869372,99.89,47.22,Wednesday,7
Andhra Pradesh,cluster 1,2023-06-28-08,7244531,4098555,99.77,47.12,Wednesday,8
Andhra Pradesh,cluster 1,2023-06-28-09,8681014,4903009,99.73,47.87,Wednesday,9
Andhra Pradesh,cluster 1,2023-06-28-10,9601846,5419735,99.79,49.06,Wednesday,10
Andhra Pradesh,cluster 1,2023-06-28-11,9635737,5454134,99.81,50.23,Wednesday,11
Andhra Pradesh,cluster 1,2023-06-28-12,9250032,5256881,99.73,52.96,Wednesday,12
Andhra Pradesh,cluster 1,2023-06-28-13,8508282,4832775,99.76,55.28,Wednesday,13
Andhra Pradesh,cluster 1,2023-06-28-14,7425397,4141931,99.83,56.1,Wednesday,14
Andhra Pradesh,cluster 1,2023-06-28-15,6854935,3976608,99.89,55.98,Wednesday,15
Andhra Pradesh,cluster 1,2023-06-28-16,5392427,3731306,99.73,55.9,Wednesday,16
Andhra Pradesh,cluster 1,2023-06-28-17,4675384,3045394,99.77,56.07,Wednesday,17
Andhra Pradesh,cluster 1,2023-06-28-18,3094617,2536584,99.89,56.32,Wednesday,18
Andhra Pradesh,cluster 1,2023-06-28-19,2065536,1746664,99.76,56.24,Wednesday,19
Andhra Pradesh,cluster 1,2023-06-28-20,1472711,953697,99.73,55.18,Wednesday,20
Andhra Pradesh,cluster 1,2023-06-28-21,962575,863487,99.91,47.05,Wednesday,21
Andhra Pradesh,cluster 1,2023-06-28-22,732445,631422,99.77,46.97,Wednesday,22
Andhra Pradesh,cluster 1,2023-06-28-23,605524,431408,99.8,47.04,Wednesday,23
Andhra Pradesh,cluster 1,2023-06-29-00,515416,247486,99.26,48,Thursday,0
Andhra Pradesh,cluster 1,2023-06-29-01,253235,121632,99.77,49,Thursday,1
Andhra Pradesh,cluster 1,2023-06-29-02,163245,78022,99.83,50.26,Thursday,2
Andhra Pradesh,cluster 1,2023-06-29-03,177193,83210,99.9,53.04,Thursday,3
Andhra Pradesh,cluster 1,2023-06-29-04,288707,141981,99.76,55.27,Thursday,4
Andhra Pradesh,cluster 1,2023-06-29-05,885999,449347,99.73,56.11,Thursday,5
Andhra Pradesh,cluster 1,2023-06-29-06,2734460,1463059,99.78,56,Thursday,6
Andhra Pradesh,cluster 1,2023-06-29-07,5147553,2869398,99.88,55.92,Thursday,7
Andhra Pradesh,cluster 1,2023-06-29-08,7244517,4098537,99.94,56.02,Thursday,8
Andhra Pradesh,cluster 1,2023-06-29-09,8681049,4903031,99.81,56.3,Thursday,9
Andhra Pradesh,cluster 1,2023-06-29-10,9601823,5419741,99.98,56.24,Thursday,10
Andhra Pradesh,cluster 1,2023-06-29-11,9635802,5454180,99.82,55.18,Thursday,11
Andhra Pradesh,cluster 1,2023-06-29-12,9250045,5256840,99.72,47.39,Thursday,12
Andhra Pradesh,cluster 1,2023-06-29-13,8508266,4832856,99.84,47.69,Thursday,13
Andhra Pradesh,cluster 1,2023-06-29-14,7425402,4141871,99.78,47.37,Thursday,14
Andhra Pradesh,cluster 1,2023-06-29-15,6854896,3976569,99.73,48.14,Thursday,15
Andhra Pradesh,cluster 1,2023-06-29-16,5392428,3731304,99.76,49.27,Thursday,16
Andhra Pradesh,cluster 1,2023-06-29-17,4675416,3045391,99.75,50.26,Thursday,17
Andhra Pradesh,cluster 1,2023-06-29-18,5094573,3536585,99.88,52.99,Thursday,18
Andhra Pradesh,cluster 1,2023-06-29-19,5165532,3746609,99.77,55.3,Thursday,19
Andhra Pradesh,cluster 1,2023-06-29-20,5378290,3657890,99.73,56.04,Thursday,20
Andhra Pradesh,cluster 1,2023-06-29-21,5276493,3584922,99.78,55.92,Thursday,21
Andhra Pradesh,cluster 1,2023-06-29-22,732479,631398,99.81,55.9,Thursday,22
Andhra Pradesh,cluster 1,2023-06-29-23,605479,431436,99.73,56.06,Thursday,23
Andhra Pradesh,cluster 1,2023-06-30-00,515471,247564,99.81,56.37,Friday,0
Andhra Pradesh,cluster 1,2023-06-30-01,253189,121704,99.94,56.21,Friday,1
Andhra Pradesh,cluster 1,2023-06-30-02,163287,77970,99.72,55.17,Friday,2
Andhra Pradesh,cluster 1,2023-06-30-03,177175,83279,99.74,47.37,Friday,3
Andhra Pradesh,cluster 1,2023-06-30-04,288729,141977,99.74,46.96,Friday,4
Andhra Pradesh,cluster 1,2023-06-30-05,885981,449321,99.79,46.39,Friday,5
Andhra Pradesh,cluster 1,2023-06-30-06,2734433,1463123,99.83,46.91,Friday,6
Andhra Pradesh,cluster 1,2023-06-30-07,5147563,2869424,99.85,48.95,Friday,7
Andhra Pradesh,cluster 1,2023-06-30-08,7244531,4098578,99.92,50.13,Friday,8
Andhra Pradesh,cluster 1,2023-06-30-09,8681066,4903051,99.82,53.13,Friday,9
Andhra Pradesh,cluster 1,2023-06-30-10,9601922,5419760,99.79,55.29,Friday,10
Andhra Pradesh,cluster 1,2023-06-30-11,9635835,5454211,99.82,56.1,Friday,11
Andhra Pradesh,cluster 1,2023-06-30-12,9250118,5256921,99.74,56.03,Friday,12
Andhra Pradesh,cluster 1,2023-06-30-13,8508356,4832802,99.75,55.9,Friday,13
Andhra Pradesh,cluster 1,2023-06-30-14,7425437,4141983,99.82,56.03,Friday,14
Andhra Pradesh,cluster 1,2023-06-30-15,6855016,3976626,99.73,56.36,Friday,15
Andhra Pradesh,cluster 1,2023-06-30-16,5392431,3731402,99.94,56.26,Friday,16
Andhra Pradesh,cluster 1,2023-06-30-17,4675412,3045438,99.81,55.21,Friday,17
Andhra Pradesh,cluster 1,2023-06-30-18,3094618,2536634,99.77,39.29,Friday,18
Andhra Pradesh,cluster 1,2023-06-30-19,2065550,1746695,99.05,37.3,Friday,19
Andhra Pradesh,cluster 1,2023-06-30-20,1472787,953788,99.78,37.16,Friday,20
Andhra Pradesh,cluster 1,2023-06-30-21,962587,863500,99.76,38.63,Friday,21
Andhra Pradesh,cluster 1,2023-06-30-22,732489,631449,99.87,41.74,Friday,22
Andhra Pradesh,cluster 1,2023-06-30-23,605570,431496,99.85,43.77,Friday,23
Andhra Pradesh,cluster 1,2023-07-01-00,515450,247504,99.03,47.01,Saturday,0
Andhra Pradesh,cluster 1,2023-07-01-01,253254,121631,99.81,49.53,Saturday,1
Andhra Pradesh,cluster 1,2023-07-01-02,163271,77978,99.89,51.42,Saturday,2
Andhra Pradesh,cluster 1,2023-07-01-03,177117,83214,98.92,52.46,Saturday,3
Andhra Pradesh,cluster 1,2023-07-01-04,288629,142055,99.75,53.58,Saturday,4
Andhra Pradesh,cluster 1,2023-07-01-05,885967,449300,99.79,54.24,Saturday,5
Andhra Pradesh,cluster 1,2023-07-01-06,2734380,1463054,99.87,54.31,Saturday,6
Andhra Pradesh,cluster 1,2023-07-01-07,5147496,2869382,99.7,54.05,Saturday,7
Andhra Pradesh,cluster 1,2023-07-01-08,7244509,4098600,99.7,52.37,Saturday,8
Andhra Pradesh,cluster 1,2023-07-01-09,8681049,4902988,99.83,39.17,Saturday,9
Andhra Pradesh,cluster 1,2023-07-01-10,9601823,5419726,99.85,37.49,Saturday,10
Andhra Pradesh,cluster 1,2023-07-01-11,9635783,5454115,99.79,37.23,Saturday,11
Andhra Pradesh,cluster 1,2023-07-01-12,9250088,5256845,99.84,38.48,Saturday,12
Andhra Pradesh,cluster 1,2023-07-01-13,8508274,4832806,99.9,41.12,Saturday,13
Andhra Pradesh,cluster 1,2023-07-01-14,7425426,4141902,99.76,43.82,Saturday,14
Andhra Pradesh,cluster 1,2023-07-01-15,6854954,3976581,99.83,46.98,Saturday,15
Andhra Pradesh,cluster 1,2023-07-01-16,5392505,3731366,99.78,49.54,Saturday,16
Andhra Pradesh,cluster 1,2023-07-01-17,4675344,3045377,99.86,51.38,Saturday,17
Andhra Pradesh,cluster 1,2023-07-01-18,3094655,2536609,99.75,52.48,Saturday,18
Andhra Pradesh,cluster 1,2023-07-01-19,2065530,1746604,99.73,53.59,Saturday,19
Andhra Pradesh,cluster 1,2023-07-01-20,1472762,953742,99.81,54.21,Saturday,20
Andhra Pradesh,cluster 1,2023-07-01-21,962598,863473,99.98,54.28,Saturday,21
Andhra Pradesh,cluster 1,2023-07-01-22,732452,631442,99.86,54.07,Saturday,22
Andhra Pradesh,cluster 1,2023-07-01-23,605532,431451,99.75,52.61,Saturday,23
Andhra Pradesh,cluster 1,2023-07-02-00,515385,247495,99.72,38.94,Sunday,0
Andhra Pradesh,cluster 1,2023-07-02-01,253265,121681,99.88,38.22,Sunday,1
Andhra Pradesh,cluster 1,2023-07-02-02,163345,77998,99.73,37.28,Sunday,2
Andhra Pradesh,cluster 1,2023-07-02-03,177140,83368,99.82,37.99,Sunday,3
Andhra Pradesh,cluster 1,2023-07-02-04,288749,142013,99.88,40.02,Sunday,4
Andhra Pradesh,cluster 1,2023-07-02-05,885994,449305,99.83,43.28,Sunday,5
Andhra Pradesh,cluster 1,2023-07-02-06,2734519,1463074,99.85,46.64,Sunday,6
Andhra Pradesh,cluster 1,2023-07-02-07,5147495,2869463,99.94,49.13,Sunday,7
Andhra Pradesh,cluster 1,2023-07-02-08,7244627,4098614,99.73,50.82,Sunday,8
Andhra Pradesh,cluster 1,2023-07-02-09,8681027,4903076,99.23,51.68,Sunday,9
Andhra Pradesh,cluster 1,2023-07-02-10,9601904,5419773,99.76,52.22,Sunday,10
Andhra Pradesh,cluster 1,2023-07-02-11,9635750,5454162,99.75,52.41,Sunday,11
Andhra Pradesh,cluster 1,2023-07-02-12,9250105,5256923,99.73,52.21,Sunday,12
Andhra Pradesh,cluster 1,2023-07-02-13,8508373,4832846,99.86,51.66,Sunday,13
Andhra Pradesh,cluster 1,2023-07-02-14,7425463,4141953,99.82,50.82,Sunday,14
Andhra Pradesh,cluster 1,2023-07-02-15,6855020,3976611,99.82,39.16,Sunday,15
Andhra Pradesh,cluster 1,2023-07-02-16,5392524,3731370,99.77,38.16,Sunday,16
Andhra Pradesh,cluster 1,2023-07-02-17,4675415,3045445,99.77,37.4,Sunday,17
Andhra Pradesh,cluster 1,2023-07-02-18,3094686,2536672,99.93,37.63,Sunday,18
Andhra Pradesh,cluster 1,2023-07-02-19,5378290,3657890,99.73,40.18,Sunday,19
Andhra Pradesh,cluster 1,2023-07-02-20,5276493,3584922,99.78,43.3,Sunday,20
Andhra Pradesh,cluster 1,2023-07-02-21,732479,631398,99.81,46.75,Sunday,21
Andhra Pradesh,cluster 1,2023-07-02-22,732451,631446,99.72,49.19,Sunday,22
Andhra Pradesh,cluster 1,2023-07-02-23,605547,431470,99.81,50.83,Sunday,23
Andhra Pradesh,cluster 1,2023-07-03-00,515472,247513,99.3,51.67,Monday,0
Andhra Pradesh,cluster 1,2023-07-03-01,253242,121665,99.87,52.21,Monday,1
Andhra Pradesh,cluster 1,2023-07-03-02,163280,78056,99.91,52.46,Monday,2
Andhra Pradesh,cluster 1,2023-07-03-03,177193,83220,99.83,52.25,Monday,3
Andhra Pradesh,cluster 1,2023-07-03-04,288736,141984,99.74,51.65,Monday,4
Andhra Pradesh,cluster 1,2023-07-03-05,886075,449419,99.99,50.88,Monday,5
Andhra Pradesh,cluster 1,2023-07-03-06,2734463,1463061,99.81,38.94,Monday,6
Andhra Pradesh,cluster 1,2023-07-03-07,5147557,2869465,99.82,37.97,Monday,7
Andhra Pradesh,cluster 1,2023-07-03-08,7244538,4098553,99.77,37.34,Monday,8
Andhra Pradesh,cluster 1,2023-07-03-09,8681055,4903081,99.83,37.9,Monday,9
Andhra Pradesh,cluster 1,2023-07-03-10,9601832,5419800,99.83,40.19,Monday,10
Andhra Pradesh,cluster 1,2023-07-03-11,9635858,5454269,99.81,43.27,Monday,11
Andhra Pradesh,cluster 1,2023-07-03-12,9250052,5256878,99.89,46.74,Monday,12
Andhra Pradesh,cluster 1,2023-07-03-13,8508300,4832860,98.92,49.18,Monday,13
Andhra Pradesh,cluster 1,2023-07-03-14,7425497,4141925,99.75,50.89,Monday,14
Andhra Pradesh,cluster 1,2023-07-03-15,6854972,3976569,99.91,51.78,Monday,15
Andhra Pradesh,cluster 1,2023-07-03-16,5392527,3731369,99.87,52.25,Monday,16
Andhra Pradesh,cluster 1,2023-07-03-17,4675468,3045465,99.7,52.39,Monday,17
Andhra Pradesh,cluster 1,2023-07-03-18,3094672,2536680,99.7,52.22,Monday,18
Andhra Pradesh,cluster 1,2023-07-03-19,5392527,3731369,99.87,51.62,Monday,19
Andhra Pradesh,cluster 1,2023-07-03-20,4675468,3045465,99.7,50.79,Monday,20
Andhra Pradesh,cluster 1,2023-07-03-21,3094672,2536680,99.7,38.98,Monday,21
Andhra Pradesh,cluster 1,2023-07-03-22,732572,631433,99.84,37.8,Monday,22
Andhra Pradesh,cluster 1,2023-07-03-23,605561,431451,99.9,37.43,Monday,23
Andhra Pradesh,cluster 1,2023-07-04-00,515567,247629,99.76,38.28,Tuesday,0
Andhra Pradesh,cluster 1,2023-07-04-01,253191,121776,99.83,40.03,Tuesday,1
Andhra Pradesh,cluster 1,2023-07-04-02,163318,77970,99.78,43.17,Tuesday,2
Andhra Pradesh,cluster 1,2023-07-04-03,177212,83279,99.86,46.69,Tuesday,3
Andhra Pradesh,cluster 1,2023-07-04-04,288775,141991,99.75,49.13,Tuesday,4
Andhra Pradesh,cluster 1,2023-07-04-05,886048,449405,99.73,50.78,Tuesday,5
Andhra Pradesh,cluster 1,2023-07-04-06,2734528,1463210,99.91,51.74,Tuesday,6
Andhra Pradesh,cluster 1,2023-07-04-07,5147570,2869512,99.98,52.21,Tuesday,7
Andhra Pradesh,cluster 1,2023-07-04-08,7244543,4098675,99.86,52.34,Tuesday,8
Andhra Pradesh,cluster 1,2023-07-04-09,8681067,4903057,99.75,52.25,Tuesday,9
Andhra Pradesh,cluster 1,2023-07-04-10,9601961,5419805,99.72,51.68,Tuesday,10
Andhra Pradesh,cluster 1,2023-07-04-11,9635886,5454299,99.88,50.85,Tuesday,11
Andhra Pradesh,cluster 1,2023-07-04-12,9250167,5256980,99.73,38.91,Tuesday,12
Andhra Pradesh,cluster 1,2023-07-04-13,8508377,4832825,99.82,38.34,Tuesday,13
Andhra Pradesh,cluster 1,2023-07-04-14,7425484,4141988,99.88,37.6,Tuesday,14
Andhra Pradesh,cluster 1,2023-07-04-15,6855020,3976724,99.83,38.26,Tuesday,15
Andhra Pradesh,cluster 1,2023-07-04-16,5392452,3731457,99.85,40.14,Tuesday,16
Andhra Pradesh,cluster 1,2023-07-04-17,4675475,3045452,99.94,43.18,Tuesday,17
Andhra Pradesh,cluster 1,2023-07-04-18,3094660,2536676,99.73,46.77,Tuesday,18
Andhra Pradesh,cluster 1,2023-07-04-19,5392527,3731369,99.87,49.15,Tuesday,19
Andhra Pradesh,cluster 1,2023-07-04-20,4675468,3045465,99.7,50.82,Tuesday,20
Andhra Pradesh,cluster 1,2023-07-04-21,3094672,2536680,99.7,51.72,Tuesday,21
Andhra Pradesh,cluster 1,2023-07-04-22,732531,631494,99.73,52.2,Tuesday,22
Andhra Pradesh,cluster 1,2023-07-04-23,605630,431552,99.86,52.36,Tuesday,23
Andhra Pradesh,cluster 2,2023-06-27-00,514424,245939,99.77,39.4,Tuesday,0
Andhra Pradesh,cluster 2,2023-06-27-01,252972,121159,99.77,38.33,Tuesday,1
Andhra Pradesh,cluster 2,2023-06-27-02,163049,77837,99.74,39.39,Tuesday,2
Andhra Pradesh,cluster 2,2023-06-27-03,170803,82147,99.8,39.8,Tuesday,3
Andhra Pradesh,cluster 2,2023-06-27-04,287152,141151,99.81,43.14,Tuesday,4
Andhra Pradesh,cluster 2,2023-06-27-05,890717,450552,99.81,45.11,Tuesday,5
Andhra Pradesh,cluster 2,2023-06-27-06,2741927,1465373,99.81,48.28,Tuesday,6
Andhra Pradesh,cluster 2,2023-06-27-07,5161031,2877140,99.82,51.49,Tuesday,7
Andhra Pradesh,cluster 2,2023-06-27-08,7244555,4101602,99.82,53.63,Tuesday,8
Andhra Pradesh,cluster 2,2023-06-27-09,8716449,4923309,99.8,54.73,Tuesday,9
Andhra Pradesh,cluster 2,2023-06-27-10,9617420,5431028,99.78,55.46,Tuesday,10
Andhra Pradesh,cluster 2,2023-06-27-11,9643575,5457618,99.77,55.87,Tuesday,11
Andhra Pradesh,cluster 2,2023-06-27-12,9258978,5264602,99.78,55.79,Tuesday,12
Andhra Pradesh,cluster 2,2023-06-27-13,8527846,4839300,99.77,55.54,Tuesday,13
Andhra Pradesh,cluster 2,2023-06-27-14,7442812,4148583,99.76,53.94,Tuesday,14
Andhra Pradesh,cluster 2,2023-06-27-15,514475,245992,99.72,34.05,Tuesday,15
Andhra Pradesh,cluster 2,2023-06-27-16,252986,121255,99.82,33.82,Tuesday,16
Andhra Pradesh,cluster 2,2023-06-27-17,163113,77838,99.75,34.72,Tuesday,17
Andhra Pradesh,cluster 2,2023-06-27-18,170827,82150,99.85,35.88,Tuesday,18
Andhra Pradesh,cluster 2,2023-06-27-19,287194,141156,99.91,38.75,Tuesday,19
Andhra Pradesh,cluster 2,2023-06-27-20,890726,450561,99.73,41.4,Tuesday,20
Andhra Pradesh,cluster 2,2023-06-27-21,2741942,1465413,99.86,44.34,Tuesday,21
Andhra Pradesh,cluster 2,2023-06-27-22,5161114,2877177,99.79,47.94,Tuesday,22
Andhra Pradesh,cluster 2,2023-06-27-23,7244637,4101674,99.73,50.67,Tuesday,23
Andhra Pradesh,cluster 2,2023-06-28-00,8716475,4923350,99.78,52.3,Wednesday,0
Andhra Pradesh,cluster 2,2023-06-28-01,9617499,5431100,99.92,53.09,Wednesday,1
Andhra Pradesh,cluster 2,2023-06-28-02,9643621,5457648,99.73,53.39,Wednesday,2
Andhra Pradesh,cluster 2,2023-06-28-03,9259070,5264611,99.87,53.49,Wednesday,3
Andhra Pradesh,cluster 2,2023-06-28-04,8527941,4839387,99.81,52.76,Wednesday,4
Andhra Pradesh,cluster 2,2023-06-28-05,7442867,4148636,99.86,52.39,Wednesday,5
Andhra Pradesh,cluster 2,2023-06-28-06,514493,246010,99.84,34.5,Wednesday,6
Andhra Pradesh,cluster 2,2023-06-28-07,252990,121234,99.7,34.21,Wednesday,7
Andhra Pradesh,cluster 2,2023-06-28-08,163102,77847,99.81,34.78,Wednesday,8
Andhra Pradesh,cluster 2,2023-06-28-09,170873,82234,99.84,35.72,Wednesday,9
Andhra Pradesh,cluster 2,2023-06-28-10,287210,141191,99.73,38.45,Wednesday,10
Andhra Pradesh,cluster 2,2023-06-28-11,890806,450618,99.73,41.61,Wednesday,11
Andhra Pradesh,cluster 2,2023-06-28-12,2741985,1465469,99.83,44.45,Wednesday,12
