circle,cluster,Time,Attempt,Answered,CSSR,ASR,Day_of_week,Hour
Andhra Pradesh,cluster 2,2023-06-28-13,5161069,2877149,99.81,48.07,Wednesday,13
Andhra Pradesh,cluster 2,2023-06-28-14,7244632,4101632,99.84,50.73,Wednesday,14
Andhra Pradesh,cluster 2,2023-06-28-15,8716496,4923341,99.73,52.27,Wednesday,15
Andhra Pradesh,cluster 2,2023-06-28-16,9617509,5431054,99.81,53.1,Wednesday,16
Andhra Pradesh,cluster 2,2023-06-28-17,9643577,5457673,99.82,53.43,Wednesday,17
Andhra Pradesh,cluster 2,2023-06-28-18,9259002,5264652,99.73,53.49,Wednesday,18
Andhra Pradesh,cluster 2,2023-06-28-19,8527920,4839320,99.94,52.77,Wednesday,19
Andhra Pradesh,cluster 2,2023-06-28-20,7442895,4148603,99.79,51.48,Wednesday,20
Andhra Pradesh,cluster 2,2023-06-28-21,514548,246085,99.88,44.86,Wednesday,21
Andhra Pradesh,cluster 2,2023-06-28-22,253066,121319,99.97,45.16,Wednesday,22
Andhra Pradesh,cluster 2,2023-06-28-23,163150,77876,99.7,45.48,Wednesday,23
Andhra Pradesh,cluster 2,2023-06-29-00,170921,82171,99.81,46.6,Thursday,0
Andhra Pradesh,cluster 2,2023-06-29-01,287249,141238,99.85,47.91,Thursday,1
Andhra Pradesh,cluster 2,2023-06-29-02,890731,450575,99.89,49.61,Thursday,2
Andhra Pradesh,cluster 2,2023-06-29-03,2742030,1465429,99.78,52.67,Thursday,3
Andhra Pradesh,cluster 2,2023-06-29-04,5161125,2877239,99.8,55.23,Thursday,4
Andhra Pradesh,cluster 2,2023-06-29-05,7244644,4101754,99.74,56.47,Thursday,5
Andhra Pradesh,cluster 2,2023-06-29-06,8716499,4923370,99.91,56.54,Thursday,6
Andhra Pradesh,cluster 2,2023-06-29-07,9617530,5431150,99.94,56.41,Thursday,7
Andhra Pradesh,cluster 2,2023-06-29-08,9643657,5457740,99.83,56.53,Thursday,8
Andhra Pradesh,cluster 2,2023-06-29-09,9259083,5264660,99.82,56.61,Thursday,9
Andhra Pradesh,cluster 2,2023-06-29-10,8528001,4839467,99.93,56.54,Thursday,10
Andhra Pradesh,cluster 2,2023-06-29-11,7442895,4148651,99.74,55.9,Thursday,11
Andhra Pradesh,cluster 2,2023-06-29-12,514455,245964,99.79,45.03,Thursday,12
Andhra Pradesh,cluster 2,2023-06-29-13,252973,121223,99.83,44.99,Thursday,13
Andhra Pradesh,cluster 2,2023-06-29-14,163137,77845,99.73,44.62,Thursday,14
Andhra Pradesh,cluster 2,2023-06-29-15,170832,82220,99.78,46.84,Thursday,15
Andhra Pradesh,cluster 2,2023-06-29-16,287243,141171,99.84,47.65,Thursday,16
Andhra Pradesh,cluster 2,2023-06-29-17,890724,450646,99.73,49.53,Thursday,17
Andhra Pradesh,cluster 2,2023-06-29-18,2741947,1465383,99.79,52.47,Thursday,18
Andhra Pradesh,cluster 2,2023-06-29-19,5161079,2877155,99.93,55.16,Thursday,19
Andhra Pradesh,cluster 2,2023-06-29-20,7244639,4101659,99.83,56.42,Thursday,20
Andhra Pradesh,cluster 2,2023-06-29-21,8716527,4923342,99.78,56.55,Thursday,21
Andhra Pradesh,cluster 2,2023-06-29-22,9617507,5431047,99.72,56.42,Thursday,22
Andhra Pradesh,cluster 2,2023-06-29-23,9643582,5457622,99.79,56.53,Thursday,23
Andhra Pradesh,cluster 2,2023-06-30-00,9258981,5264614,99.8,56.59,Friday,0
Andhra Pradesh,cluster 2,2023-06-30-01,8527854,4839353,99.76,56.54,Friday,1
Andhra Pradesh,cluster 2,2023-06-30-02,7442896,4148641,99.77,55.92,Friday,2
Andhra Pradesh,cluster 2,2023-06-30-03,514499,246036,99.74,45.04,Friday,3
Andhra Pradesh,cluster 2,2023-06-30-04,252998,121284,99.93,45.15,Friday,4
Andhra Pradesh,cluster 2,2023-06-30-05,163212,77936,99.81,45.19,Friday,5
Andhra Pradesh,cluster 2,2023-06-30-06,170880,82156,99.89,46.95,Friday,6
Andhra Pradesh,cluster 2,2023-06-30-07,287218,141182,99.96,48.21,Friday,7
Andhra Pradesh,cluster 2,2023-06-30-08,890792,450611,99.77,49.53,Friday,8
Andhra Pradesh,cluster 2,2023-06-30-09,2741972,1465454,99.94,52.57,Friday,9
Andhra Pradesh,cluster 2,2023-06-30-10,5161195,2877242,99.79,55.23,Friday,10
Andhra Pradesh,cluster 2,2023-06-30-11,7244657,4101712,99.78,56.54,Friday,11
Andhra Pradesh,cluster 2,2023-06-30-12,8716519,4923394,99.73,56.59,Friday,12
Andhra Pradesh,cluster 2,2023-06-30-13,9617531,5431187,99.91,56.41,Friday,13
Andhra Pradesh,cluster 2,2023-06-30-14,9643666,5457659,99.72,56.5,Friday,14
Andhra Pradesh,cluster 2,2023-06-30-15,9259150,5264644,99.86,56.58,Friday,15
Andhra Pradesh,cluster 2,2023-06-30-16,8528025,4839399,99.92,56.49,Friday,16
Andhra Pradesh,cluster 2,2023-06-30-17,7442924,4148645,99.81,55.9,Friday,17
Andhra Pradesh,cluster 2,2023-06-30-18,514497,246094,99.86,42.52,Friday,18
Andhra Pradesh,cluster 2,2023-06-30-19,253089,121234,99.76,42.11,Friday,19
Andhra Pradesh,cluster 2,2023-06-30-20,163168,77854,99.78,42.57,Friday,20
Andhra Pradesh,cluster 2,2023-06-30-21,170922,82252,99.81,43.93,Friday,21
Andhra Pradesh,cluster 2,2023-06-30-22,287274,141282,99.8,45.55,Friday,22
Andhra Pradesh,cluster 2,2023-06-30-23,890870,450690,99.79,47.39,Friday,23
Andhra Pradesh,cluster 2,2023-07-01-00,2742034,1465535,99.78,50.43,Saturday,0
Andhra Pradesh,cluster 2,2023-07-01-01,5161106,2877195,99.77,53.27,Saturday,1
Andhra Pradesh,cluster 2,2023-07-01-02,7244729,4101660,99.78,54.77,Saturday,2
Andhra Pradesh,cluster 2,2023-07-01-03,8716510,4923411,99.82,54.95,Saturday,3
Andhra Pradesh,cluster 2,2023-07-01-04,9617573,5431067,99.88,54.7,Saturday,4
Andhra Pradesh,cluster 2,2023-07-01-05,9643643,5457702,99.81,54.82,Saturday,5
Andhra Pradesh,cluster 2,2023-07-01-06,9259040,5264693,99.81,54.93,Saturday,6
Andhra Pradesh,cluster 2,2023-07-01-07,8527975,4839415,99.79,54.81,Saturday,7
Andhra Pradesh,cluster 2,2023-07-01-08,7442923,4148614,99.74,54.17,Saturday,8
Andhra Pradesh,cluster 2,2023-07-01-09,514619,246175,99.77,45.26,Saturday,9
Andhra Pradesh,cluster 2,2023-07-01-10,253100,121379,99.97,43.38,Saturday,10
Andhra Pradesh,cluster 2,2023-07-01-11,163197,77905,99.81,43.36,Saturday,11
Andhra Pradesh,cluster 2,2023-07-01-12,170974,82202,99.97,46.09,Saturday,12
Andhra Pradesh,cluster 2,2023-07-01-13,287284,141269,99.78,47,Saturday,13
Andhra Pradesh,cluster 2,2023-07-01-14,890821,450656,99.85,49.08,Saturday,14
Andhra Pradesh,cluster 2,2023-07-01-15,2742042,1465499,99.91,52.44,Saturday,15
Andhra Pradesh,cluster 2,2023-07-01-16,5161170,2877267,99.79,54.85,Saturday,16
Andhra Pradesh,cluster 2,2023-07-01-17,7244737,4101847,99.74,55.4,Saturday,17
Andhra Pradesh,cluster 2,2023-07-01-18,8716562,4923438,99.87,55.16,Saturday,18
Andhra Pradesh,cluster 2,2023-07-01-19,9617594,5431192,99.95,55.57,Saturday,19
Andhra Pradesh,cluster 2,2023-07-01-20,9643736,5457805,99.8,56.09,Saturday,20
Andhra Pradesh,cluster 2,2023-07-01-21,9259100,5264724,99.88,56.43,Saturday,21
Andhra Pradesh,cluster 2,2023-07-01-22,8528011,4839557,99.86,56.52,Saturday,22
Andhra Pradesh,cluster 2,2023-07-01-23,7442974,4148665,99.74,56.11,Saturday,23
Andhra Pradesh,cluster 2,2023-07-02-00,514433,246020,99.74,44.99,Sunday,0
Andhra Pradesh,cluster 2,2023-07-02-01,253066,121249,99.78,44.05,Sunday,1
Andhra Pradesh,cluster 2,2023-07-02-02,163064,77850,99.73,43.55,Sunday,2
Andhra Pradesh,cluster 2,2023-07-02-03,170810,82237,99.75,46.08,Sunday,3
Andhra Pradesh,cluster 2,2023-07-02-04,287174,141218,99.87,47.02,Sunday,4
Andhra Pradesh,cluster 2,2023-07-02-05,890747,450616,99.78,48.85,Sunday,5
Andhra Pradesh,cluster 2,2023-07-02-06,2741941,1465400,99.79,52.54,Sunday,6
Andhra Pradesh,cluster 2,2023-07-02-07,5161119,2877222,99.72,54.88,Sunday,7
Andhra Pradesh,cluster 2,2023-07-02-08,7244625,4101614,99.96,55.35,Sunday,8
Andhra Pradesh,cluster 2,2023-07-02-09,8716540,4923343,99.89,55.11,Sunday,9
Andhra Pradesh,cluster 2,2023-07-02-10,9617448,5431054,99.86,55.58,Sunday,10
Andhra Pradesh,cluster 2,2023-07-02-11,9643629,5457691,99.73,56.08,Sunday,11
Andhra Pradesh,cluster 2,2023-07-02-12,9259008,5264675,99.73,56.44,Sunday,12
Andhra Pradesh,cluster 2,2023-07-02-13,8527905,4839332,99.8,56.51,Sunday,13
Andhra Pradesh,cluster 2,2023-07-02-14,7442902,4148625,99.78,56.14,Sunday,14
Andhra Pradesh,cluster 2,2023-07-02-15,514527,246031,99.79,49.16,Sunday,15
Andhra Pradesh,cluster 2,2023-07-02-16,253067,121293,99.76,45.42,Sunday,16
Andhra Pradesh,cluster 2,2023-07-02-17,163170,77914,99.72,43.49,Sunday,17
Andhra Pradesh,cluster 2,2023-07-02-18,170836,82242,99.9,43.88,Sunday,18
Andhra Pradesh,cluster 2,2023-07-02-19,287276,141172,99.8,46.07,Sunday,19
Andhra Pradesh,cluster 2,2023-07-02-20,890769,450576,99.76,48.21,Sunday,20
Andhra Pradesh,cluster 2,2023-07-02-21,2742008,1465442,99.83,51.08,Sunday,21
Andhra Pradesh,cluster 2,2023-07-02-22,5161158,2877203,99.72,53.68,Sunday,22
Andhra Pradesh,cluster 2,2023-07-02-23,7244727,4101710,99.79,55.09,Sunday,23
Andhra Pradesh,cluster 2,2023-07-03-00,8716557,4923373,99.75,56.29,Monday,0
Andhra Pradesh,cluster 2,2023-07-03-01,9617542,5431154,99.81,57.01,Monday,1
Andhra Pradesh,cluster 2,2023-07-03-02,9643665,5457723,99.75,57.56,Monday,2
Andhra Pradesh,cluster 2,2023-07-03-03,9259154,5264659,99.73,57.61,Monday,3
Andhra Pradesh,cluster 2,2023-07-03-04,8527953,4839399,99.8,57.74,Monday,4
Andhra Pradesh,cluster 2,2023-07-03-05,7442868,4148686,99.8,57.48,Monday,5
Andhra Pradesh,cluster 2,2023-07-03-06,514574,246017,99.78,48.99,Monday,6
Andhra Pradesh,cluster 2,2023-07-03-07,253048,121284,99.79,45.44,Monday,7
Andhra Pradesh,cluster 2,2023-07-03-08,163197,77866,99.82,43.6,Monday,8
Andhra Pradesh,cluster 2,2023-07-03-09,170919,82250,99.79,43.88,Monday,9
Andhra Pradesh,cluster 2,2023-07-03-10,287246,141273,99.78,46.21,Monday,10
Andhra Pradesh,cluster 2,2023-07-03-11,890848,450705,99.81,48.05,Monday,11
Andhra Pradesh,cluster 2,2023-07-03-12,2742016,1465515,99.82,51.11,Monday,12
Andhra Pradesh,cluster 2,2023-07-03-13,5161150,2877216,99.82,53.78,Monday,13
Andhra Pradesh,cluster 2,2023-07-03-14,7244666,4101690,99.82,55.19,Monday,14
Andhra Pradesh,cluster 2,2023-07-03-15,8716530,4923409,99.73,56.29,Monday,15
Andhra Pradesh,cluster 2,2023-07-03-16,9617564,5431080,99.83,56.97,Monday,16
Andhra Pradesh,cluster 2,2023-07-03-17,9643615,5457698,99.77,57.56,Monday,17
Andhra Pradesh,cluster 2,2023-07-03-18,9259008,5264678,99.73,57.69,Monday,18
Andhra Pradesh,cluster 2,2023-07-03-19,8527943,4839365,99.95,57.73,Monday,19
Andhra Pradesh,cluster 2,2023-07-03-20,7442944,4148657,99.88,57.22,Monday,20
Andhra Pradesh,cluster 2,2023-07-03-21,514622,246178,99.81,42.04,Monday,21
Andhra Pradesh,cluster 2,2023-07-03-22,253106,121383,99.9,40.94,Monday,22
Andhra Pradesh,cluster 2,2023-07-03-23,163203,77878,99.77,39.32,Monday,23
Andhra Pradesh,cluster 2,2023-07-04-00,170985,82257,99.88,38.85,Tuesday,0
Andhra Pradesh,cluster 2,2023-07-04-01,287249,141337,99.7,39.63,Tuesday,1
Andhra Pradesh,cluster 2,2023-07-04-02,890828,450585,99.95,41.15,Tuesday,2
Andhra Pradesh,cluster 2,2023-07-04-03,2742061,1465490,99.85,45.13,Tuesday,3
Andhra Pradesh,cluster 2,2023-07-04-04,5161133,2877252,99.83,48.75,Tuesday,4
Andhra Pradesh,cluster 2,2023-07-04-05,7244658,4101799,99.72,50.75,Tuesday,5
Andhra Pradesh,cluster 2,2023-07-04-06,8716531,4923406,99.86,51.8,Tuesday,6
Andhra Pradesh,cluster 2,2023-07-04-07,9617629,5431205,99.84,52.58,Tuesday,7
Andhra Pradesh,cluster 2,2023-07-04-08,9643688,5457836,99.76,53.19,Tuesday,8
Andhra Pradesh,cluster 2,2023-07-04-09,9259130,5264686,99.7,53.5,Tuesday,9
Andhra Pradesh,cluster 2,2023-07-04-10,8528042,4839488,99.84,53.34,Tuesday,10
Andhra Pradesh,cluster 2,2023-07-04-11,7442994,4148715,99.77,52.1,Tuesday,11
Andhra Pradesh,cluster 2,2023-07-04-12,514506,246015,99.75,42.06,Tuesday,12
Andhra Pradesh,cluster 2,2023-07-04-13,252995,121312,99.86,40.56,Tuesday,13
Andhra Pradesh,cluster 2,2023-07-04-14,163169,77877,99.77,39.21,Tuesday,14
Andhra Pradesh,cluster 2,2023-07-04-15,170921,82301,99.83,38.81,Tuesday,15
Andhra Pradesh,cluster 2,2023-07-04-16,287253,141264,99.9,39.38,Tuesday,16
Andhra Pradesh,cluster 2,2023-07-04-17,890791,450709,99.7,41.05,Tuesday,17
Andhra Pradesh,cluster 2,2023-07-04-18,2741992,1465384,99.92,45.1,Tuesday,18
Andhra Pradesh,cluster 2,2023-07-04-19,5161084,2877192,99.89,48.73,Tuesday,19
Andhra Pradesh,cluster 2,2023-07-04-20,7244690,4101715,99.86,50.74,Tuesday,20
Andhra Pradesh,cluster 2,2023-07-04-21,8716584,4923376,99.7,51.7,Tuesday,21
Andhra Pradesh,cluster 2,2023-07-04-22,9617558,5431097,99.73,52.58,Tuesday,22
Andhra Pradesh,cluster 2,2023-07-04-23,9643652,5457654,99.74,53.17,Tuesday,23
Andhra Pradesh,cluster 3,2023-06-27-00,512649,243034,99.79,49.3,Tuesday,0
Andhra Pradesh,cluster 3,2023-06-27-01,250085,119109,99.81,46.71,Tuesday,1
Andhra Pradesh,cluster 3,2023-06-27-02,159767,75955,99.79,45.98,Tuesday,2
Andhra Pradesh,cluster 3,2023-06-27-03,169880,81955,99.82,46.25,Tuesday,3
Andhra Pradesh,cluster 3,2023-06-27-04,285850,141410,99.82,46.4,Tuesday,4
Andhra Pradesh,cluster 3,2023-06-27-05,891991,451890,99.82,47.07,Tuesday,5
Andhra Pradesh,cluster 3,2023-06-27-06,2749089,1469172,99.82,51.1,Tuesday,6
Andhra Pradesh,cluster 3,2023-06-27-07,5156928,2876799,99.81,53.12,Tuesday,7
Andhra Pradesh,cluster 3,2023-06-27-08,7251751,4104447,99.82,54.38,Tuesday,8
Andhra Pradesh,cluster 3,2023-06-27-09,8710011,4922842,99.79,54.69,Tuesday,9
Andhra Pradesh,cluster 3,2023-06-27-10,9620201,5430308,99.78,55.67,Tuesday,10
Andhra Pradesh,cluster 3,2023-06-27-11,9649216,5463338,99.77,56.31,Tuesday,11
Andhra Pradesh,cluster 3,2023-06-27-12,9257408,5265004,99.77,56.25,Tuesday,12
Andhra Pradesh,cluster 3,2023-06-27-13,8521144,4840616,99.77,56.18,Tuesday,13
Andhra Pradesh,cluster 3,2023-06-27-14,7449219,4153071,99.78,53.44,Tuesday,14
Andhra Pradesh,cluster 3,2023-06-27-15,512672,243039,99.78,37.77,Tuesday,15
Andhra Pradesh,cluster 3,2023-06-27-16,250103,119185,99.72,35.63,Tuesday,16
Andhra Pradesh,cluster 3,2023-06-27-17,159802,76004,99.88,35.13,Tuesday,17
Andhra Pradesh,cluster 3,2023-06-27-18,169884,82015,99.77,36.82,Tuesday,18
Andhra Pradesh,cluster 3,2023-06-27-19,285908,141447,99.89,41.05,Tuesday,19
Andhra Pradesh,cluster 3,2023-06-27-20,892037,451890,99.75,44,Tuesday,20
Andhra Pradesh,cluster 3,2023-06-27-21,2749143,1469270,99.74,46.57,Tuesday,21
Andhra Pradesh,cluster 3,2023-06-27-22,5156966,2876853,99.84,49.72,Tuesday,22
Andhra Pradesh,cluster 3,2023-06-27-23,7251781,4104485,99.73,51.13,Tuesday,23
Andhra Pradesh,cluster 3,2023-06-28-00,8710094,4922936,99.73,52.15,Wednesday,0
Andhra Pradesh,cluster 3,2023-06-28-01,9620284,5430396,99.82,52.66,Wednesday,1
Andhra Pradesh,cluster 3,2023-06-28-02,9649229,5463420,99.86,53.19,Wednesday,2
Andhra Pradesh,cluster 3,2023-06-28-03,9257466,5265059,99.78,52.98,Wednesday,3
Andhra Pradesh,cluster 3,2023-06-28-04,8521170,4840685,99.7,52.8,Wednesday,4
Andhra Pradesh,cluster 3,2023-06-28-05,7449252,4153118,99.79,50.13,Wednesday,5
Andhra Pradesh,cluster 3,2023-06-28-06,512670,243126,99.81,37.91,Wednesday,6
Andhra Pradesh,cluster 3,2023-06-28-07,250180,119199,99.77,36.01,Wednesday,7
Andhra Pradesh,cluster 3,2023-06-28-08,159802,75992,99.88,34.94,Wednesday,8
Andhra Pradesh,cluster 3,2023-06-28-09,169882,82052,99.91,37.21,Wednesday,9
Andhra Pradesh,cluster 3,2023-06-28-10,285897,141436,99.74,41.38,Wednesday,10
Andhra Pradesh,cluster 3,2023-06-28-11,892072,451985,99.78,43.99,Wednesday,11
Andhra Pradesh,cluster 3,2023-06-28-12,2749175,1469202,99.79,46.62,Wednesday,12
Andhra Pradesh,cluster 3,2023-06-28-13,5156943,2876816,99.78,49.63,Wednesday,13
Andhra Pradesh,cluster 3,2023-06-28-14,7251776,4104546,99.73,51.15,Wednesday,14
Andhra Pradesh,cluster 3,2023-06-28-15,8710046,4922853,99.8,52.15,Wednesday,15
Andhra Pradesh,cluster 3,2023-06-28-16,9620210,5430382,99.75,52.74,Wednesday,16
Andhra Pradesh,cluster 3,2023-06-28-17,9649268,5463395,99.78,53.06,Wednesday,17
Andhra Pradesh,cluster 3,2023-06-28-18,9257422,5265042,99.88,52.84,Wednesday,18
Andhra Pradesh,cluster 3,2023-06-28-19,8521192,4840703,99.72,52.68,Wednesday,19
Andhra Pradesh,cluster 3,2023-06-28-20,7449311,4153093,99.9,50.85,Wednesday,20
Andhra Pradesh,cluster 3,2023-06-28-21,512687,243100,99.7,41.32,Wednesday,21
Andhra Pradesh,cluster 3,2023-06-28-22,250156,119218,99.91,40.4,Wednesday,22
Andhra Pradesh,cluster 3,2023-06-28-23,159815,76102,99.87,40.36,Wednesday,23
Andhra Pradesh,cluster 3,2023-06-29-00,169930,82018,99.75,41.1,Thursday,0
Andhra Pradesh,cluster 3,2023-06-29-01,285909,141496,99.95,43.29,Thursday,1
Andhra Pradesh,cluster 3,2023-06-29-02,892099,451894,99.74,45.18,Thursday,2
Andhra Pradesh,cluster 3,2023-06-29-03,2749148,1469315,99.79,48.11,Thursday,3
Andhra Pradesh,cluster 3,2023-06-29-04,5157000,2876926,99.76,50.36,Thursday,4
Andhra Pradesh,cluster 3,2023-06-29-05,7251846,4104563,99.75,52.43,Thursday,5
Andhra Pradesh,cluster 3,2023-06-29-06,8710138,4923030,99.74,53.6,Thursday,6
Andhra Pradesh,cluster 3,2023-06-29-07,9620289,5430431,99.73,54.06,Thursday,7
Andhra Pradesh,cluster 3,2023-06-29-08,9649328,5463476,99.83,54.45,Thursday,8
Andhra Pradesh,cluster 3,2023-06-29-09,9257560,5265095,99.76,54.52,Thursday,9
Andhra Pradesh,cluster 3,2023-06-29-10,8521175,4840754,99.7,54.19,Thursday,10
Andhra Pradesh,cluster 3,2023-06-29-11,7449252,4153119,99.75,52.48,Thursday,11
Andhra Pradesh,cluster 3,2023-06-29-12,512732,243077,99.83,41.19,Thursday,12
Andhra Pradesh,cluster 3,2023-06-29-13,250146,119188,99.88,40.74,Thursday,13
Andhra Pradesh,cluster 3,2023-06-29-14,159844,76045,99.77,40.27,Thursday,14
Andhra Pradesh,cluster 3,2023-06-29-15,169917,81986,99.73,41.29,Thursday,15
Andhra Pradesh,cluster 3,2023-06-29-16,285882,141491,99.76,43.03,Thursday,16
Andhra Pradesh,cluster 3,2023-06-29-17,892000,451917,99.87,44.98,Thursday,17
Andhra Pradesh,cluster 3,2023-06-29-18,2749133,1469201,99.73,48.03,Thursday,18
Andhra Pradesh,cluster 3,2023-06-29-19,5157025,2876808,99.84,50.27,Thursday,19
Andhra Pradesh,cluster 3,2023-06-29-20,7251779,4104531,99.87,52.33,Thursday,20
Andhra Pradesh,cluster 3,2023-06-29-21,8710110,4922860,99.95,53.56,Thursday,21
Andhra Pradesh,cluster 3,2023-06-29-22,9620288,5430350,99.73,54.04,Thursday,22
Andhra Pradesh,cluster 3,2023-06-29-23,9649218,5463437,99.84,54.41,Thursday,23
Andhra Pradesh,cluster 3,2023-06-30-00,9257436,5265053,99.74,54.49,Friday,0
Andhra Pradesh,cluster 3,2023-06-30-01,8521210,4840697,99.74,54.07,Friday,1
Andhra Pradesh,cluster 3,2023-06-30-02,7449311,4153145,99.8,52.35,Friday,2
